trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisTrialN,trials.stepSize,trials.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,2,10.0,35.768329699996684,36.32093650000024,36.32093650000024,36.33845740000106,36.62141420000262,right,10.0,1,1,16.093037300001015,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,1,2,8.0,52.43876170000294,52.93827109999984,52.93827109999984,52.93827109999984,53.23758909999742,left,-8.0,1,1,1.500264900001639,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,2,1,6.0,54.46980910000275,54.96940390000236,54.96940390000236,54.96940390000236,55.26900719999685,left,-6.0,0,0,1.9883763999969233,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,3,1,7.0,56.98430999999982,57.483698600000935,57.483698600000935,57.483698600000935,57.78346060000331,right,7.0,1,1,1.40193310000177,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,4,1,7.0,58.91572830000223,59.41551479999907,59.41551479999907,59.41551479999907,59.715264400001615,left,-7.0,0,0,2.33413969999674,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,5,1,8.0,61.780072100002144,62.279414099997666,62.279414099997666,62.279414099997666,62.57899570000154,right,8.0,0,0,1.611368499994569,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,6,1,9.0,63.91105029999744,64.41061179999815,64.41061179999815,64.41061179999815,64.71102239999891,right,9.0,1,1,1.4085208999968017,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,7,1,9.0,65.8425442000007,66.3419911000019,66.3419911000019,66.3419911000019,66.64174259999709,right,9.0,1,1,1.1508714000010514,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,8,1,9.0,67.52424440000323,68.0070635000011,68.0070635000011,68.0240174999999,68.30683190000127,left,-9.0,0,0,0.7851593000013963,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,9,1,10.0,68.82325600000331,69.32244399999763,69.32244399999763,69.33950390000246,69.62211229999957,right,10.0,1,1,0.3905008999936399,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,10,1,10.0,69.73908200000005,70.23834129999886,70.23834129999886,70.23834129999886,,right,10.0,1,1,0.018578999995952472,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,11,1,10.0,70.28822619999846,70.7877806999968,70.7877806999968,70.7877806999968,71.08780359999946,left,-10.0,0,0,0.2904443999941577,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,12,1,11.0,71.10449389999849,71.60416719999921,71.60416719999921,71.60416719999921,,left,-11.0,0,0,0.21314530000381637,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,13,1,12.0,71.83713330000319,72.33649259999947,72.33649259999947,72.35299859999941,,right,12.0,1,1,0.13156879999587545,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,14,1,12.0,72.48614380000072,72.98596800000087,72.98596800000087,72.98596800000087,,right,12.0,1,1,0.17176969999854919,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,15,1,12.0,73.18608040000254,73.68517509999947,73.68517509999947,73.7019896999991,73.9847501999975,left,-12.0,0,0,0.7977561000006972,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,16,1,13.0,74.5008966000023,75.00053939999634,75.00053939999634,75.00053939999634,,left,-13.0,0,0,0.17066160000103991,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,17,1,14.0,75.20019799999864,75.69982560000062,75.69982560000062,75.69982560000062,,right,14.0,1,1,0.13286040000093635,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,18,1,14.0,75.84976530000131,76.34934790000261,76.34934790000261,76.34934790000261,,left,-14.0,0,0,0.2515172999992501,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,19,1,15.0,76.63232370000333,77.13210090000211,77.13210090000211,77.13210090000211,,left,-15.0,0,0,0.053762199997436255,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,20,1,16.0,77.21506719999888,77.7147330000007,77.7147330000007,77.7147330000007,,right,16.0,1,1,0.022685600000841077,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,21,1,16.0,77.76445429999876,78.26423570000043,78.26423570000043,78.26423570000043,,left,-16.0,0,0,0.11646330000075977,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,22,1,17.0,78.39731200000097,78.89699049999763,78.89699049999763,78.89699049999763,,left,-17.0,0,0,0.08433859999786364,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,23,1,18.0,79.01336109999829,79.51309670000046,79.51309670000046,79.51309670000046,,left,-18.0,0,0,0.05012459999852581,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,24,1,19.0,79.57947309999872,80.07911910000257,80.07911910000257,80.07911910000257,,left,-19.0,0,0,0.033208900000317954,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,25,1,20.0,80.1290289000026,80.62863890000153,80.62863890000153,80.62863890000153,,left,-20.0,0,0,0.03909619999467395,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,26,1,20.0,80.69518460000108,81.1948263000013,81.1948263000013,81.1948263000013,81.49429999999847,right,20.0,0,0,0.2843172999928356,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,27,1,20.0,81.51110450000124,82.01076350000221,82.01076350000221,82.01076350000221,,right,20.0,0,0,0.006204199999046978,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,28,1,20.0,82.0438473999966,82.54348649999883,82.54348649999883,82.54348649999883,,right,20.0,1,1,0.2638011999952141,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,29,1,20.0,82.82640459999675,83.32626500000333,83.32626500000333,83.32626500000333,,left,-20.0,0,0,0.04211980000400217,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,30,1,20.0,83.39265599999635,83.8923072999969,83.8923072999969,83.8923072999969,,right,20.0,1,1,0.1018188999951235,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,31,1,20.0,84.0253356999965,84.52507850000256,84.52507850000256,84.52507850000256,84.82464710000204,right,20.0,0,0,0.3090038999944227,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,32,1,20.0,84.85803039999882,85.35764799999743,85.35764799999743,85.35764799999743,,right,20.0,0,0,0.043177100000320934,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,33,1,20.0,85.42408599999908,85.92361479999818,85.92361479999818,85.92361479999818,86.22327860000223,right,20.0,1,1,0.32955650000076275,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,34,1,20.0,86.273259900001,86.77292239999952,86.77292239999952,86.77292239999952,,left,-20.0,0,0,0.1892477000001236,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,35,1,20.0,86.98923189999914,87.48902100000123,87.48902100000123,87.48902100000123,,left,-20.0,0,0,0.15242519999446813,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,36,1,20.0,87.67212190000282,88.17170780000015,88.17170780000015,88.17170780000015,,right,20.0,1,1,0.019217100001696963,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,37,1,20.0,88.22138370000175,88.72120610000275,88.72120610000275,88.72120610000275,,left,-20.0,0,0,0.06184649999340763,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,38,1,20.0,88.80419860000256,89.30400280000322,89.30400280000322,89.30400280000322,89.60350440000184,right,20.0,1,1,0.26851909999822965,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,39,1,20.0,89.60350440000184,90.1033163999964,90.1033163999964,90.1033163999964,,right,20.0,1,1,0.04631789999984903,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,40,1,20.0,90.16955980000057,90.66934089999995,90.66934089999995,90.66934089999995,,right,20.0,1,1,0.052908299992850516,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,41,1,19.0,90.75235490000341,91.25211549999949,91.25211549999949,91.25211549999949,,right,19.0,1,1,0.14616439999372233,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,42,1,19.0,91.41848529999697,91.91810660000192,91.91810660000192,91.91810660000192,,right,19.0,1,1,0.04630259999248665,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,43,0.5,19.0,91.98458750000282,92.48434439999983,92.48434439999983,92.48434439999983,,left,-19.0,0,0,0.005817699995532166,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,44,0.5,19.5,92.51740720000089,93.01710530000128,93.01710530000128,93.01710530000128,,right,19.5,1,1,0.1412789999958477,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,45,0.5,19.5,93.18352900000173,93.68356589999894,93.68356589999894,93.68356589999894,93.98268570000073,left,-19.5,1,1,0.3396768999955384,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,46,0.5,19.5,94.04934910000156,94.54906440000195,94.54906440000195,94.54906440000195,,left,-19.5,1,1,0.0030010999980731867,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,47,0.5,19.0,94.5821666999982,95.08173369999713,95.08173369999713,95.08173369999713,,left,-19.0,1,1,0.0010883999930229038,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,48,0.5,19.0,95.11505220000254,95.61470779999945,95.61470779999945,95.61470779999945,95.91427709999698,left,-19.0,0,0,0.2816127999976743,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,49,0.5,19.5,95.91427709999698,96.41389319999871,96.41389319999871,96.41389319999871,96.7136754000021,right,19.5,0,0,0.3573218999954406,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
0,0,0,0,,,,,,,,,,,,,,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,0,2,10.0,96.79692159999831,97.2964426000035,97.2964426000035,97.2964426000035,,left,-10.0,1,1,0.16675109999778215,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,1,1,8.0,97.47952139999688,97.97916909999913,97.97916909999913,97.97916909999913,,right,8.0,0,0,0.017842000001110137,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,2,1,9.0,98.02894620000006,98.52857170000061,98.52857170000061,98.52857170000061,,left,-9.0,1,1,0.11688100000174018,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,3,1,9.0,98.66163399999641,99.16143729999749,99.16143729999749,99.16143729999749,,left,-9.0,1,1,0.08149820000107866,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,4,1,9.0,99.26117299999896,99.76085069999681,99.76085069999681,99.76085069999681,,right,9.0,0,0,0.04451689999405062,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,5,1,10.0,99.82716919999802,100.32700499999919,100.32700499999919,100.32700499999919,,right,10.0,0,0,0.049175000000104774,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,6,1,11.0,100.3934395000033,100.89312020000216,100.89312020000216,100.89312020000216,,right,11.0,0,0,0.0916030000007595,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,7,1,12.0,101.00952479999978,101.50919620000059,101.50919620000059,101.50919620000059,,right,12.0,0,0,0.054930899997998495,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,8,1,13.0,101.59233349999704,102.09193789999699,102.09193789999699,102.09193789999699,,left,-13.0,1,1,0.03841209999518469,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,9,1,13.0,102.1584023999967,102.65804850000131,102.65804850000131,102.65804850000131,102.95761740000307,right,13.0,1,1,0.3212608999965596,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,10,1,13.0,103.00777620000008,103.50734060000104,103.50734060000104,103.50734060000104,,right,13.0,1,1,0.05496889999631094,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,11,0.5,12.0,103.59033490000002,104.09007620000193,104.09007620000193,104.09007620000193,,left,-12.0,0,0,0.04903179999382701,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,12,0.5,12.5,104.15648599999986,104.65625030000228,104.65625030000228,104.65625030000228,,left,-12.5,0,0,0.05903299999772571,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,13,0.5,13.0,104.7392863999994,105.23911840000073,105.23911840000073,105.23911840000073,105.53882539999904,right,13.0,0,0,0.2982354999985546,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,14,0.5,13.5,105.55522080000082,106.05498839999927,106.05498839999927,106.05498839999927,,left,-13.5,1,1,0.04889030000049388,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,15,0.5,13.5,106.12146789999679,106.62113020000106,106.62113020000106,106.62113020000106,106.92068260000087,left,-13.5,0,0,1.0432888999930583,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,16,0.5,14.0,107.68666819999635,108.18617400000221,108.18617400000221,108.18617400000221,108.48580070000025,right,14.0,0,0,0.9730354999992414,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,17,0.5,14.5,109.18523499999719,109.6849985000008,109.6849985000008,109.6849985000008,,right,14.5,0,0,0.14325400000234367,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,18,0.5,15.0,109.8512824999998,110.35100750000129,110.35100750000129,110.35100750000129,,left,-15.0,1,1,0.05891500000143424,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,19,0.5,15.0,110.43407209999714,110.93365939999785,110.93365939999785,110.93365939999785,,left,-15.0,1,1,0.06491919999825768,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,20,0.5,15.0,111.01677719999861,111.51653729999816,111.51653729999816,111.51653729999816,,left,-15.0,1,1,0.09972649999690475,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,21,0.5,14.5,111.63298829999985,112.13250300000072,112.13250300000072,112.13250300000072,112.43254519999755,right,14.5,1,1,0.2972896999999648,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,22,0.5,14.5,112.44888920000085,112.94842280000012,112.94842280000012,112.94842280000012,,right,14.5,0,0,0.20426499999302905,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,23,0.5,15.0,113.18139399999927,113.68118970000069,113.68118970000069,113.68118970000069,113.98066310000286,right,15.0,0,0,0.33607019999908516,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,24,0.5,15.5,114.0473748000004,114.5470015000028,114.5470015000028,114.5470015000028,114.84659829999873,left,-15.5,1,1,0.3152293999955873,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,25,0.5,15.5,114.87989489999745,115.37949990000197,115.37949990000197,115.37949990000197,,right,15.5,0,0,0.14516569999977946,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,26,0.5,16.0,115.54593040000327,116.04565639999782,116.04565639999782,116.04565639999782,,right,16.0,0,0,0.11671049999858951,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,27,0.5,16.5,116.17863159999979,116.67840759999672,116.67840759999672,116.67840759999672,,left,-16.5,1,1,0.1420466999989003,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,28,0.5,16.5,116.84479170000122,117.34441610000067,117.34441610000067,117.34441610000067,,left,-16.5,1,1,0.05187679999653483,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,29,0.5,16.5,117.4274912999972,117.9271579999986,117.9271579999986,117.9271579999986,,left,-16.5,1,1,0.021782900003017858,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,30,0.5,16.0,117.97692809999717,118.4766673999984,118.4766673999984,118.4766673999984,,left,-16.0,1,1,0.14138649999949848,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,31,0.5,16.0,118.64308310000342,119.1426455999972,119.1426455999972,119.1426455999972,,right,16.0,0,0,0.004150399996433407,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,32,0.5,16.5,119.17581290000089,119.67583300000115,119.67583300000115,119.67583300000115,,left,-16.5,1,1,0.25847609999618726,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,33,0.5,16.5,119.95856240000285,120.45810299999721,120.45810299999721,120.45810299999721,,left,-16.5,1,1,0.1694359999964945,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
1,0,1,0,34,0.5,16.5,120.6577787999995,121.15754059999745,121.15754059999745,121.15754059999745,,left,-16.5,1,1,0.07819870000093943,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
