trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials.thisTrialN,trials.stepSize,trials.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,trials.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,
3,0,3,0,20,0.5,6.5,183.499218500001,183.9987207000013,183.9987207000013,183.9987207000013,,right,6.5,0,0,0.16553129999374505,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,21,0.5,7.0,184.18185619999713,184.68163659999846,184.68163659999846,184.68163659999846,,left,-7.0,1,1,0.0959729999958654,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,22,0.5,7.0,184.7981243999966,185.29750220000278,185.29750220000278,185.29750220000278,,right,7.0,0,0,0.058022999997774605,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,23,0.5,7.5,185.38069969999924,185.88031000000046,185.88031000000046,185.88031000000046,,left,-7.5,1,1,0.04903490000288002,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,24,0.5,7.5,185.94676620000246,186.44637740000326,186.44637740000326,186.44637740000326,,right,7.5,0,0,0.02788429999782238,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,25,0.5,8.0,186.49643050000304,186.99593119999918,186.99593119999918,186.99593119999918,,right,8.0,1,1,0.09137559999362566,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,26,0.5,8.0,187.11226439999882,187.61206970000057,187.61206970000057,187.61206970000057,,right,8.0,1,1,0.016352899998310022,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,27,0.5,8.0,187.6451614999969,188.14509230000112,188.14509230000112,188.14509230000112,,right,8.0,1,1,0.16750190000311704,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,28,0.5,7.5,188.34479100000317,188.84446300000127,188.84446300000127,188.84446300000127,,left,-7.5,0,0,0.22326900000189198,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,29,0.5,8.0,189.0940438999969,189.59350850000192,189.59350850000192,189.59350850000192,189.89325129999634,left,-8.0,0,0,0.3588166999979876,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,30,0.5,8.5,189.97631559999718,190.47605840000324,190.47605840000324,190.47605840000324,,right,8.5,0,0,0.25357200000144076,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,31,0.5,9.0,190.75886780000292,191.2588764999964,191.2588764999964,191.2588764999964,,right,9.0,0,0,0.2062967999954708,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,32,0.5,9.5,191.49165450000146,191.99136500000168,191.99136500000168,191.99136500000168,,right,9.5,1,1,0.22763329999725102,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,33,0.5,9.5,192.2409878000035,192.7407407999999,192.7407407999999,192.7407407999999,,left,-9.5,0,0,0.0910710999960429,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,34,0.5,10.0,192.85735310000018,193.35660069999722,193.35660069999722,193.35660069999722,,right,10.0,1,1,0.06360619999759365,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,35,0.5,10.0,193.439721499999,193.93953270000202,193.93953270000202,193.93953270000202,,left,-10.0,0,0,0.02033149999624584,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,36,0.5,10.5,193.98930770000152,194.48903150000115,194.48903150000115,194.48903150000115,,left,-10.5,1,1,0.10365029999957187,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,37,0.5,10.5,194.62217370000144,195.12166920000163,195.12166920000163,195.12166920000163,,right,10.5,0,0,0.13919739999255398,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,38,0.5,11.0,195.28820460000134,195.7880060000025,195.7880060000025,195.7880060000025,,left,-11.0,0,0,0.2583119999981136,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,39,0.5,11.5,196.0709719000006,196.57030700000178,196.57030700000178,196.57030700000178,196.86992479999753,right,11.5,1,1,0.29348579999350477,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,40,0.5,11.5,196.88672619999852,197.38640219999797,197.38640219999797,197.38640219999797,197.68610340000305,right,11.5,1,1,0.29321319999871776,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,41,0.5,11.5,197.7026313000024,198.20232229999965,198.20232229999965,198.20232229999965,,left,-11.5,1,1,0.1528353999965475,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,42,0.5,11.0,198.38532059999852,198.88499310000043,198.88499310000043,198.88499310000043,,left,-11.0,1,1,0.21842209999886109,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,43,0.5,11.0,199.13487000000168,199.6342988000033,199.6342988000033,199.6342988000033,,left,-11.0,1,1,0.22859530000278028,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,44,0.5,11.0,199.88377680000121,200.38362970000162,200.38362970000162,200.38362970000162,,left,-11.0,0,0,0.17608699999254895,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,45,0.5,11.5,200.58310350000102,201.08336189999682,201.08336189999682,201.08336189999682,,right,11.5,1,1,0.2541258999990532,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,46,0.5,11.5,201.36577509999915,201.8655293999982,201.8655293999982,201.8655293999982,,left,-11.5,0,0,0.224561499999254,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,47,0.5,12.0,202.11524340000324,202.61468929999683,202.61468929999683,202.61468929999683,,right,12.0,1,1,0.0531459999983781,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,48,0.5,12.0,202.6978151000003,203.19763589999638,203.19763589999638,203.19763589999638,,left,-12.0,0,0,0.2127907999965828,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,49,0.5,12.5,203.4307209000035,203.9302106000032,203.9302106000032,203.9302106000032,,right,12.5,1,1,0.2651657999958843,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
3,0,3,0,,,,,,,,,,,,,,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,0,2,10.0,204.21322800000053,204.71302989999822,204.71302989999822,204.71302989999822,,right,10.0,1,1,0.0009353999994345941,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,1,1,8.0,204.74613249999675,205.24573000000237,205.24573000000237,205.24573000000237,,left,-8.0,0,0,0.23914440000226023,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,2,1,9.0,205.5121117000017,206.01213509999798,206.01213509999798,206.01213509999798,,left,-9.0,1,1,0.05154410000250209,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,3,1,9.0,206.09494390000327,206.59471720000147,206.59471720000147,206.59471720000147,,left,-9.0,0,0,0.0792176999966614,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,4,1,10.0,206.69393319999654,207.19398869999713,207.19398869999713,207.19398869999713,207.49333209999895,right,10.0,0,0,0.3389353000020492,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,5,1,11.0,207.56014760000107,208.05962620000355,208.05962620000355,208.05962620000355,,right,11.0,1,1,0.181865899998229,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,6,1,11.0,208.25919189999695,208.75901349999913,208.75901349999913,208.75901349999913,,left,-11.0,0,0,0.18789509999623988,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,7,1,12.0,208.97528130000137,209.47522539999773,209.47522539999773,209.47522539999773,,left,-12.0,0,0,0.1919590999968932,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,8,1,13.0,209.6911945000029,210.1909633000032,210.1909633000032,210.1909633000032,,left,-13.0,0,0,0.17800800000259187,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,9,1,14.0,210.39092459999665,210.89052320000337,210.89052320000337,210.89052320000337,,left,-14.0,0,0,0.09013319999939995,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,10,1,15.0,211.00679539999692,211.5064962999968,211.5064962999968,211.5064962999968,,left,-15.0,0,0,0.046007500000996515,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,11,1,16.0,211.57347319999826,212.0728562000004,212.0728562000004,212.0728562000004,,left,-16.0,1,1,0.22950359999958891,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,12,1,16.0,212.32213500000216,212.82202849999885,212.82202849999885,212.82202849999885,213.1214101000005,right,16.0,1,1,1.0558732999998028,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,13,1,16.0,213.9041722999973,214.40378200000123,214.40378200000123,214.40378200000123,214.7031685999973,left,-16.0,0,0,5.796383099994273,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,14,1,17.0,220.2316056999989,220.73151360000338,220.73151360000338,220.73151360000338,221.030711899999,left,-17.0,0,0,0.984959199995501,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,15,1,18.0,221.74690230000124,222.24654120000196,222.24654120000196,222.24654120000196,222.5460871999967,right,18.0,1,1,0.871525800001109,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,16,1,18.0,223.14545160000125,223.6450687999968,223.6450687999968,223.6450687999968,223.9446300999989,right,18.0,0,0,1.0870678999999654,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,17,1,19.0,224.7604449999999,225.26077169999917,225.26077169999917,225.26077169999917,225.55997899999784,right,19.0,1,1,0.8930470999985118,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,18,1,19.0,226.17599499999778,226.67568380000012,226.67568380000012,226.67568380000012,226.9750101000027,right,19.0,1,1,0.3778604999970412,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,19,1,19.0,227.07509640000353,227.57492959999945,227.57492959999945,227.57492959999945,,right,19.0,1,1,0.045148600001994055,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,20,0.5,18.0,227.64117570000235,228.14087100000324,228.14087100000324,228.14087100000324,228.44040600000153,left,-18.0,0,0,1.2420668000049773,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,21,0.5,18.5,229.40630919999967,229.90586140000232,229.90586140000232,229.90586140000232,,right,18.5,1,1,0.03499949999968521,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,22,0.5,18.5,229.972577499997,230.47237199999654,230.47237199999654,230.47237199999654,230.77165870000317,right,18.5,1,1,0.9249236999967252,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,23,0.5,18.5,231.42104510000354,231.92056120000052,231.92056120000052,231.92056120000052,232.22048950000317,left,-18.5,0,0,3.031659699998272,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,24,0.5,19.0,234.98445150000043,235.48437350000313,235.48437350000313,235.48437350000313,235.78381139999692,left,-19.0,0,0,2.0693754000021727,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,25,0.5,19.5,237.58192699999927,238.08171440000297,238.08171440000297,238.08171440000297,238.38140179999755,right,19.5,1,1,0.5720026999988477,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,26,0.5,19.5,238.6810992000028,239.18076540000038,239.18076540000038,239.18076540000038,239.480435700003,left,-19.5,0,0,0.32943410000007134,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,27,0.5,20.0,239.53015389999928,240.02998690000095,240.02998690000095,240.02998690000095,240.32962209999823,left,-20.0,0,0,0.3814125999924727,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,28,0.5,20.0,240.42937489999895,240.92884449999838,240.92884449999838,240.92884449999838,,left,-20.0,0,0,0.24973779999709222,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,29,0.5,20.0,241.19535709999764,241.6948823999992,241.6948823999992,241.6948823999992,241.9945039000013,right,20.0,1,1,0.37127469999541063,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,30,0.5,20.0,242.0943993999972,242.59418379999988,242.59418379999988,242.59418379999988,242.89361910000298,left,-20.0,0,0,0.3136746999953175,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,31,0.5,20.0,242.92691259999992,243.42680100000143,243.42680100000143,243.42680100000143,243.72625400000106,right,20.0,0,0,0.9278728999997838,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,32,0.5,20.0,244.37571339999704,244.87524739999935,244.87524739999935,244.87524739999935,245.17510510000284,left,-20.0,1,1,0.3111709000004339,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,33,0.5,20.0,245.20845920000284,245.7078238000031,245.7078238000031,245.7078238000031,,left,-20.0,1,1,0.1431248999942909,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,34,0.5,20.0,245.87416720000328,246.37407430000167,246.37407430000167,246.37407430000167,,left,-20.0,1,1,0.14605020000453806,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,35,0.5,19.5,246.5405763000017,247.0399239000035,247.0399239000035,247.0399239000035,,right,19.5,1,1,0.1587165999953868,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,36,0.5,19.5,247.2229387999978,247.7226875999986,247.7226875999986,247.7226875999986,,left,-19.5,0,0,0.1355639000030351,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,37,0.5,20.0,247.8891341999988,248.3886343999984,248.3886343999984,248.3886343999984,,left,-20.0,0,0,0.08210859999235254,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,38,0.5,20.0,248.48855670000194,248.98816739999893,248.98816739999893,248.98816739999893,,left,-20.0,0,0,0.1336369999917224,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,39,0.5,20.0,249.15459230000124,249.6542926999973,249.6542926999973,249.6542926999973,,left,-20.0,0,0,0.06790929999260698,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,40,0.5,20.0,249.7541756999999,250.2536792000028,250.2536792000028,250.2536792000028,,right,20.0,1,1,0.09910029999446124,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,41,0.5,20.0,250.37083020000136,250.86983070000133,250.86983070000133,250.88632769999822,,left,-20.0,0,0,0.08919759999844246,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,42,0.5,20.0,250.986135500003,251.48576889999822,251.48576889999822,251.48576889999822,251.78516359999776,right,20.0,1,1,0.42728409999836003,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,43,0.5,20.0,251.9353459999984,252.43506049999996,252.43506049999996,252.43506049999996,,right,20.0,1,1,0.056517700002586935,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,44,0.5,20.0,252.51809689999936,253.01783740000246,253.01783740000246,253.01783740000246,,left,-20.0,1,1,0.20303299999795854,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,45,0.5,19.5,253.2509171999991,253.750438199997,253.750438199997,253.750438199997,,right,19.5,0,0,0.1787112000019988,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,46,0.5,20.0,253.94998099999793,254.44961260000127,254.44961260000127,254.44961260000127,,left,-20.0,1,1,0.09636039999895729,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,47,0.5,20.0,254.5663360000035,255.0658650999976,255.0658650999976,255.0658650999976,,left,-20.0,0,0,0.19503009999607457,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,48,0.5,20.0,255.28217199999926,255.78252659999998,255.78252659999998,255.78252659999998,256.081368500003,left,-20.0,0,0,1.698067400000582,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,49,0.5,20.0,257.5134118999995,258.01341059999686,258.01341059999686,258.01341059999686,,left,-20.0,0,0,0.24466609999944922,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
4,0,4,0,,,,,,,,,,,,,,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
5,0,5,0,0,2,10.0,258.27943629999936,258.77910469999915,258.77910469999915,258.77910469999915,,left,-10.0,1,1,0.06678359999932582,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
5,0,5,0,1,2,8.0,258.8624531000023,259.3617477000007,259.3617477000007,259.3617477000007,,right,8.0,1,1,0.11759939999319613,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
5,0,5,0,2,2,6.0,259.5117509999982,260.01216069999646,260.01216069999646,260.01216069999646,,right,6.0,1,1,0.06867219999548979,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
5,0,5,0,3,2,4.0,260.1112171999994,260.6105759999991,260.6105759999991,260.6105759999991,,right,4.0,1,1,0.0665724999998929,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
5,0,5,0,4,2,2.0,260.69379109999863,261.19351959999767,261.19351959999767,261.19351959999767,,right,2.0,1,1,0.06746529999509221,677501,001,2023-09-07_11h09.48.820,adaptive_staircase,2023.1.3,60.045995233065234,
,,,,,,,261.29327499999636,261.79305139999633,261.79305139999633,261.79305139999633,262.0924887000001,,,,,,,,,,,,
